City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,47.64,97,100,5.28,AR,1707530936
1,waitangi,-43.9535,-176.5597,64.81,71,38,8.01,NZ,1707530936
2,puerto ayora,-0.7393,-90.3518,79.56,95,41,7.45,EC,1707530936
3,ketchikan,55.3422,-131.6461,42.78,97,100,6.13,US,1707530936
4,port-aux-francais,-49.35,70.2167,46.35,96,96,28.68,TF,1707530937
5,papatowai,-46.5619,169.4708,53.73,78,100,15.32,NZ,1707530937
6,qaqortoq,60.7167,-46.0333,15.21,95,100,7.43,GL,1707530937
7,freeport,40.6576,-73.5832,46.38,91,0,4.61,US,1707530937
8,mount pearl,47.5166,-52.7813,26.96,94,11,4.0,CA,1707530937
9,adamstown,-25.066,-130.1015,77.29,91,100,23.96,PN,1707530937
10,hithadhoo,-0.6,73.0833,83.08,67,50,14.34,MV,1707530937
11,avarua,-21.2078,-159.775,84.25,74,20,19.57,CK,1707530937
12,port hedland,-20.3167,118.5667,104.05,22,0,11.5,AU,1707530937
13,san antonio de pale,-1.4014,5.6325,82.27,75,78,3.8,GQ,1707530937
14,yellowknife,62.456,-114.3525,-13.94,100,9,2.89,CA,1707530937
15,waingapu,-9.6567,120.2641,83.41,74,22,12.59,ID,1707530757
16,grytviken,-54.2811,-36.5092,39.18,96,100,10.71,GS,1707530937
17,aykhal,66.0,111.5,-26.43,100,100,2.95,RU,1707530938
18,san pedro de macoris,18.4616,-69.2972,69.93,74,0,8.3,DO,1707530938
19,anadyr,64.75,177.4833,0.1,84,0,13.0,RU,1707530938
20,guerrero negro,27.9769,-114.0611,58.24,64,0,15.93,MX,1707530938
21,groningen,53.25,6.75,48.27,94,75,6.91,NL,1707530639
22,blackmans bay,-43.0167,147.3167,65.52,48,6,3.0,AU,1707530938
23,cabo san lucas,22.8909,-109.9124,68.5,71,100,11.5,MX,1707530856
24,saint-philippe,-21.3585,55.7679,78.39,91,100,6.51,RE,1707530938
25,port lincoln,-34.7333,135.8667,70.66,64,4,15.43,AU,1707530938
26,talnakh,69.4865,88.3972,-12.23,79,95,4.99,RU,1707530938
27,whitehorse,60.7161,-135.0538,19.02,79,100,19.57,CA,1707530938
28,puerto natales,-51.7236,-72.4875,50.41,92,0,4.68,CL,1707530938
29,georgetown,5.4112,100.3354,84.13,61,20,4.61,MY,1707530905
30,hermanus,-34.4187,19.2345,59.81,76,77,3.71,ZA,1707530938
31,landsberg am lech,48.0482,10.8828,44.19,88,99,2.3,DE,1707530939
32,ilulissat,69.2167,-51.1,8.62,43,100,10.36,GL,1707530939
33,tharangambadi,11.0319,79.8528,77.13,80,100,6.06,IN,1707530939
34,afaahiti,-17.75,-149.2833,75.07,84,100,9.57,PF,1707530939
35,zaozersk,69.4005,32.4476,3.9,91,100,4.12,RU,1707530939
36,mount isa,-20.7333,139.5,92.97,49,40,8.05,AU,1707530939
37,petropavlovsk-kamchatsky,53.0452,158.6483,16.45,79,0,8.01,RU,1707530939
38,finote selam,10.7,37.2667,65.25,41,94,1.88,ET,1707530939
39,agat village,13.3886,144.6585,86.94,71,20,20.71,GU,1707530939
40,iqaluit,63.7506,-68.5145,-22.31,67,24,10.0,CA,1707530939
41,ouadda,8.0777,22.4007,69.28,31,5,4.14,CF,1707530939
42,loango,-4.6719,11.8312,80.26,94,75,4.61,CG,1707530939
43,hawaiian paradise park,19.5933,-154.9731,76.51,77,40,12.66,US,1707530940
44,micheweni,-4.9667,39.8333,83.39,75,73,13.35,TZ,1707530940
45,utrik,11.2278,169.8474,79.02,80,100,23.11,MH,1707530940
46,haiku-pauwela,20.9219,-156.3051,78.82,71,40,11.5,US,1707530940
47,tralee,52.2704,-9.7026,42.71,91,39,11.9,IE,1707530940
48,rongelap,11.1635,166.8941,78.78,80,100,24.11,MH,1707530940
49,aras-asan,8.8908,126.3033,80.58,78,29,11.1,PH,1707530940
50,siwa oasis,29.2041,25.5195,54.41,40,0,3.27,EG,1707530940
51,chonchi,-42.6128,-73.8092,60.01,95,88,2.84,CL,1707530940
52,stanley,54.868,-1.6985,41.72,100,100,3.44,GB,1707530940
53,college,64.8569,-147.8028,23.79,73,75,0.0,US,1707530940
54,yigo village,13.5361,144.8886,85.32,67,20,20.71,GU,1707530940
55,alaghsas,17.0187,8.0168,62.49,16,16,8.57,NE,1707530941
56,sitka,57.0531,-135.33,42.69,75,100,14.97,US,1707530941
57,meknes,33.9776,-5.525,53.8,93,88,18.57,MA,1707530941
58,kapuskasing,49.4169,-82.4331,37.4,87,100,11.5,CA,1707530649
59,ocean city,39.2776,-74.5746,43.99,89,100,3.0,US,1707530941
60,polyarnyy,69.1989,33.4478,6.57,89,100,5.1,RU,1707530941
61,edinburgh of the seven seas,-37.0676,-12.3116,67.32,95,100,21.16,SH,1707530941
62,tura,25.5198,90.2201,56.88,52,0,5.44,IN,1707530941
63,udachny,66.4167,112.4,-29.29,100,99,2.48,RU,1707530941
64,banda aceh,5.5577,95.3222,83.44,75,19,19.71,ID,1707530941
65,woolgoolga,-30.1106,153.2007,81.05,70,18,15.14,AU,1707530942
66,nieuw amsterdam,5.8833,-55.0833,78.96,77,74,9.48,SR,1707530942
67,champerico,14.3,-91.9167,78.12,69,1,6.2,GT,1707530942
68,ribeira grande,38.5167,-28.7,56.77,95,100,11.01,PT,1707530942
69,pathein,16.7833,94.7333,74.62,56,9,7.74,MM,1707530942
70,sierra grande,-41.606,-65.3557,69.48,57,100,12.53,AR,1707530942
71,selfoss,63.9331,-20.9971,19.85,77,40,10.27,IS,1707530942
72,magadan,59.5667,150.8,-9.47,71,17,5.01,RU,1707530942
73,horta,38.5333,-28.6333,56.01,95,100,11.01,PT,1707530943
74,horsham,51.064,-0.3272,50.11,86,40,5.75,GB,1707530943
75,celica,-4.1167,-79.95,69.01,99,86,1.01,EC,1707530943
76,shijiang,27.0819,110.7933,49.77,68,13,2.28,CN,1707530943
77,port elizabeth,-33.918,25.5701,68.09,92,3,8.01,ZA,1707530943
78,nar'yan-mar,67.6713,53.087,-2.88,90,13,11.99,RU,1707530943
79,isafjordur,66.0755,-23.124,28.9,61,100,13.67,IS,1707530943
80,broken hill,-31.95,141.4333,85.89,23,0,11.83,AU,1707530943
81,kodiak,57.79,-152.4072,38.71,81,40,13.8,US,1707530943
82,bethel,41.3712,-73.414,43.66,82,0,0.0,US,1707530943
83,wailua homesteads,22.0669,-159.378,79.23,73,20,9.22,US,1707530944
84,lihue,21.9789,-159.3672,79.84,73,20,9.22,US,1707530944
85,fort mcmurray,56.7268,-111.381,18.91,86,100,0.0,CA,1707530944
86,daru,-9.0763,143.2092,90.5,58,100,1.79,PG,1707530944
87,albany,42.6001,-73.9662,48.61,75,80,3.38,US,1707530944
88,vorkuta,67.5,64.0,-9.49,90,95,15.08,RU,1707530944
89,nova olimpia,-14.7972,-57.2881,77.0,86,79,4.12,BR,1707530944
90,kokpekty,48.75,82.4,18.28,86,98,8.48,KZ,1707530944
91,suonenjoki,62.6167,27.1333,10.13,88,100,4.59,FI,1707530944
92,nova xavantina,-14.6667,-52.35,78.31,79,91,1.32,BR,1707530910
93,marabba,12.35,32.1833,72.03,18,0,8.57,SD,1707530944
94,altai,46.3722,96.2583,9.01,51,50,5.37,MN,1707530944
95,yuza,39.0,139.9167,41.54,52,40,5.5,JP,1707530945
96,bredasdorp,-34.5322,20.0403,63.34,66,64,5.77,ZA,1707530945
97,aasiaat,68.7098,-52.8699,1.02,78,100,11.41,GL,1707530945
98,beloyarskiy,63.7119,66.6722,6.01,93,99,8.01,RU,1707530945
99,igarka,67.4667,86.5833,4.17,82,100,14.43,RU,1707530945
100,badger,64.8,-147.5333,23.7,79,75,0.0,US,1707530945
101,invercargill,-46.4,168.35,58.01,67,88,20.0,NZ,1707530945
102,sheridan,44.8333,-106.9173,31.01,88,100,10.36,US,1707530945
103,mhamid,29.82,-5.72,62.8,70,100,22.82,MA,1707530945
104,baymak,52.5933,58.3225,-2.24,91,64,10.76,RU,1707530945
105,sukumo,32.9333,132.7333,51.15,54,14,11.61,JP,1707530946
106,queenstown,-31.8976,26.8753,57.42,72,100,5.48,ZA,1707530821
107,dudinka,69.4058,86.1778,-10.32,87,100,5.99,RU,1707530946
108,chongwe,-15.3292,28.682,64.31,77,100,1.74,ZM,1707530946
109,kalemie,-5.9475,29.1947,68.41,95,80,1.41,CD,1707530946
110,new norfolk,-42.7826,147.0587,66.7,29,0,2.73,AU,1707530946
111,gadzhiyevo,69.2551,33.3362,7.65,87,100,5.66,RU,1707530946
112,saipan,15.1355,145.701,84.9,65,20,24.16,MP,1707530946
113,louiseville,46.2559,-72.9415,36.45,87,100,5.75,CA,1707530726
114,touros,-5.1989,-35.4608,82.0,81,56,18.68,BR,1707530946
115,tazovsky,67.4667,78.7,3.2,96,100,11.45,RU,1707530946
116,vilyuchinsk,52.9306,158.4028,17.92,74,17,7.07,RU,1707530947
117,kapa'a,22.0752,-159.319,80.58,73,20,9.22,US,1707530947
118,tiksi,71.6872,128.8694,-11.18,100,100,4.21,RU,1707530947
119,bilibino,68.0546,166.4372,-17.91,96,97,1.7,RU,1707530947
120,port moresby,-9.4431,147.1797,85.71,63,99,8.16,PG,1707530947
121,muynoq,43.7683,59.0214,42.84,90,26,8.68,UZ,1707530947
122,inarajan village,13.2736,144.7484,86.97,78,70,18.07,GU,1707530947
123,whitehaven,54.549,-3.5841,45.66,90,100,5.01,GB,1707530947
124,lorengau,-2.0226,147.2712,83.48,76,100,8.43,PG,1707530947
125,brezina,33.0989,1.2608,58.32,26,89,23.85,DZ,1707530947
126,island harbour,50.724,-1.2758,49.21,94,100,7.31,GB,1707530948
127,govindgarh,27.5,76.9833,48.54,49,0,0.98,IN,1707530948
128,balakhta,55.38,91.6,37.35,83,100,18.32,RU,1707530948
129,port mathurin,-19.6833,63.4167,80.4,80,99,28.74,MU,1707530948
130,ahar,38.4774,47.0699,34.18,86,57,6.6,IR,1707530948
131,sisimiut,66.9395,-53.6735,2.23,90,100,14.23,GL,1707530948
132,kourou,5.1552,-52.6478,80.65,90,16,7.85,GF,1707530948
133,zhezqazghan,47.7833,67.7667,28.98,93,75,8.95,KZ,1707530948
134,papao,-17.75,-149.55,76.68,76,100,3.76,PF,1707530948
135,kingston,17.997,-76.7936,77.95,76,20,5.75,JM,1707530840
136,codrington,-38.2667,141.9667,65.1,64,40,11.12,AU,1707530949
137,uturoa,-16.7333,-151.4333,80.31,91,100,21.47,PF,1707530949
138,lerwick,60.1545,-1.1494,35.6,49,100,18.92,GB,1707530949
139,gerash,27.6652,54.1371,46.83,40,51,0.51,IR,1707530949
140,punta arenas,-53.15,-70.9167,51.91,76,0,12.66,CL,1707530949
141,tazacorte,28.629,-17.9293,68.97,98,75,8.01,ES,1707530949
142,scarborough,54.2797,-0.4044,47.77,94,100,1.01,GB,1707530949
143,matoury,4.8483,-52.3317,80.56,89,40,1.14,GF,1707530949
144,saint-pierre,-21.3393,55.4781,78.48,69,0,10.36,RE,1707530950
145,dolisie,-4.1997,12.6739,74.75,94,100,2.35,CG,1707530950
146,anaco,9.4389,-64.4728,76.39,79,55,1.77,VE,1707530950
147,fort st. john,56.2499,-120.8529,19.47,89,100,3.89,CA,1707530950
148,klyuchi,52.2667,79.1667,34.97,86,100,20.56,RU,1707530950
149,manta,-0.95,-80.7333,80.38,83,75,15.01,EC,1707530950
150,atafu village,-8.5421,-172.5159,83.44,79,98,14.05,TK,1707530950
151,iskateley,67.6803,53.1512,-2.97,90,13,11.99,RU,1707530950
152,cajabamba,-7.6167,-78.05,60.85,79,94,1.28,PE,1707530950
153,nebbi,2.4783,31.0889,72.63,60,27,0.74,UG,1707530951
154,la ronge,55.1001,-105.2842,19.65,79,100,13.8,CA,1707530716
155,byron bay,-28.65,153.6167,78.71,80,100,15.05,AU,1707530951
156,fort bragg,35.139,-79.006,55.98,85,100,3.44,US,1707530951
157,mata-utu,-13.2816,-176.1745,83.17,82,100,26.17,WF,1707530951
158,west island,-12.1568,96.8225,84.18,74,40,12.66,CC,1707530951
159,shiguai,40.7058,110.2856,18.0,85,59,6.22,CN,1707530658
160,el matama,16.7095,33.3565,68.58,21,5,10.29,SD,1707530951
161,ta`u,-14.2336,-169.5144,84.02,81,93,18.14,AS,1707530951
162,andujar,38.0392,-4.0508,56.7,83,76,19.53,ES,1707530952
163,nova sintra,14.8667,-24.7167,68.59,73,0,24.85,CV,1707530952
164,margate,51.3813,1.3862,49.89,96,91,7.0,GB,1707530699
165,tanjung pandan,-2.75,107.65,79.3,85,100,9.28,ID,1707530952
166,mitu,1.1983,-70.1733,75.54,95,57,0.92,CO,1707530952
167,dunedin,-45.8742,170.5036,53.8,84,100,10.0,NZ,1707530952
168,karratha,-20.7377,116.8463,99.91,28,0,5.59,AU,1707530952
169,graaff-reinet,-32.2522,24.5308,58.93,74,62,2.1,ZA,1707530952
170,ust-nera,64.5667,143.2,-20.97,99,100,3.18,RU,1707530952
171,bull savanna,17.8868,-77.5902,67.14,80,0,5.21,JM,1707530952
172,sainte-adresse,49.5089,0.0845,52.23,87,100,8.05,FR,1707530952
173,pampas,-12.4,-74.9,50.52,89,100,5.84,PE,1707530953
174,tidjikja,18.5564,-11.4271,71.83,9,0,8.28,MR,1707530953
175,valle de la pascua,9.2155,-66.0073,77.81,78,55,8.5,VE,1707530953
176,tolanaro,-25.0319,46.9987,76.26,88,32,13.71,MG,1707530953
177,syktyvkar,61.6764,50.8099,1.13,92,0,4.47,RU,1707530953
178,motygino,58.1831,94.7592,30.78,97,100,5.01,RU,1707530953
179,arraial do cabo,-22.9661,-42.0278,78.19,84,98,22.1,BR,1707530953
180,acolla,-11.7319,-75.5463,45.41,94,100,4.56,PE,1707530953
181,nouadhibou,20.931,-17.0347,66.18,77,0,14.97,MR,1707530953
182,ola,59.5833,151.2833,-8.86,75,37,6.35,RU,1707530953
183,kalaleh,37.3807,55.4916,53.24,45,71,6.85,IR,1707530953
184,milford haven,51.7128,-5.0341,50.63,100,53,19.3,GB,1707530953
185,olyokminsk,60.3736,120.4264,-8.91,97,96,2.28,RU,1707530954
186,urangan,-25.3,152.9,87.21,62,16,10.0,AU,1707530954
187,rumbek,6.802,29.6912,82.54,32,1,3.56,SS,1707530954
188,suoyarvi,62.0833,32.35,-0.94,100,90,2.77,RU,1707530954
189,jamestown,42.097,-79.2353,56.79,68,0,13.8,US,1707530783
190,masinloc,15.5333,120.05,78.35,45,6,2.28,PH,1707530954
191,bathsheba,13.2167,-59.5167,79.41,83,20,12.66,BB,1707530954
192,weno,7.4515,151.8468,84.15,74,100,6.91,FM,1707530954
193,lawas,13.764,121.0566,81.99,65,45,8.01,PH,1707530954
194,cheremushki,52.8356,91.3944,32.09,85,100,7.11,RU,1707530954
195,kone,-21.0595,164.8658,84.13,66,67,8.81,NC,1707530955
196,les avirons,-21.2418,55.3394,75.29,69,0,10.36,RE,1707530955
197,karasburg,-28.0167,18.75,60.6,54,9,5.66,NA,1707530955
198,calipatria,33.1256,-115.5142,58.91,58,100,1.95,US,1707530955
199,lebu,-37.6167,-73.65,56.34,93,22,7.9,CL,1707530955
200,olonkinbyen,70.9221,-8.7187,26.42,67,49,10.67,SJ,1707530955
201,morant bay,17.8815,-76.4093,78.42,93,8,3.91,JM,1707530955
202,oak grove,45.4168,-122.6401,45.36,92,100,1.01,US,1707530955
203,ain el bya,35.8039,-0.3018,55.69,77,79,30.02,DZ,1707530955
204,esmeraldas,-19.7625,-44.3139,76.06,86,99,8.32,BR,1707530693
205,margaret river,-33.95,115.0667,82.22,36,0,9.24,AU,1707530956
206,shalkar,47.8288,59.6258,23.11,76,100,5.55,KZ,1707530956
207,paragominas,-2.9667,-47.4833,72.93,99,100,2.57,BR,1707530956
208,awjilah,29.1081,21.2869,55.94,42,0,8.46,LY,1707530956
209,egilsstadir,65.2653,-14.3948,15.51,97,100,1.23,IS,1707530956
210,colonia,50.9333,6.95,51.82,89,75,8.05,DE,1707530681
211,taoudenni,22.6783,-3.9836,69.24,9,33,6.76,ML,1707530956
212,kill devil hills,36.0307,-75.676,51.8,82,0,5.75,US,1707530956
213,san pedro pochutla,15.7333,-96.4667,73.11,80,87,3.33,MX,1707530956
214,pidhorodne,48.5753,35.1068,32.63,98,100,9.46,UA,1707530956
215,ingeniero guillermo n. juarez,-23.9,-61.85,86.54,55,92,12.57,AR,1707530956
216,dalandzadgad,43.5708,104.425,16.83,58,0,4.88,MN,1707530957
217,feijo,-8.1642,-70.3536,81.16,78,99,2.77,BR,1707530957
218,basco,20.4487,121.9702,72.75,74,100,18.61,PH,1707530957
219,sumenep,-7.0167,113.8667,84.56,72,48,5.12,ID,1707530840
220,khandyga,62.6667,135.6,-36.02,96,83,1.28,RU,1707530957
221,idfu,24.9803,32.8747,57.58,38,0,8.46,EG,1707530957
222,registro,-24.4875,-47.8436,73.69,99,85,1.41,BR,1707530957
223,angol,-37.8,-72.7167,64.83,55,86,0.74,CL,1707530957
224,labytnangi,66.6572,66.4183,-14.87,94,30,5.77,RU,1707530957
225,port alfred,-33.5906,26.891,65.17,78,11,8.01,ZA,1707530957
226,cidade velha,14.9167,-23.6167,73.87,60,0,11.5,CV,1707530957
227,carnarvon,-24.8667,113.6333,87.17,49,0,6.26,AU,1707530958
228,antalaha,-14.9003,50.2788,78.71,86,95,5.12,MG,1707530958
229,vorgashor,67.5833,63.95,-9.9,90,96,17.07,RU,1707530958
230,kavaratti,10.5669,72.642,82.22,73,46,5.7,IN,1707530958
231,kerema,-7.9631,145.7785,91.65,54,100,4.07,PG,1707530958
232,port-gentil,-0.7193,8.7815,82.24,78,100,4.23,GA,1707530958
233,newman,37.3138,-121.0208,52.02,76,39,5.99,US,1707530958
234,zemio,5.0314,25.1361,73.04,34,4,1.72,CF,1707530958
235,zabol,32.25,67.25,29.17,52,0,8.05,AF,1707530958
236,houlton,46.1262,-67.8403,32.61,80,100,5.75,US,1707530958
237,barth,54.3635,12.7249,36.05,97,100,19.71,DE,1707530958
238,loukhi,66.0764,33.0381,5.31,91,100,4.14,RU,1707530959
239,konarka,19.9,86.1167,59.4,44,1,4.99,IN,1707530959
240,banjar,-8.19,114.9675,85.03,75,10,3.33,ID,1707530959
241,kochenevo,55.0218,82.202,36.79,97,100,31.18,RU,1707530959
242,yekaterinovka,52.0508,44.3451,-3.15,99,43,6.11,RU,1707530959
243,port nelson,23.6333,-74.8333,72.77,65,0,17.02,BS,1707530959
244,lhasa,29.65,91.1,19.06,27,0,2.68,CN,1707530959
245,kupang,-10.1667,123.5833,86.58,79,40,6.91,ID,1707530959
246,cooma,-36.2333,149.1333,70.88,44,3,8.86,AU,1707530959
247,ataq,14.5377,46.8319,61.86,74,18,7.67,YE,1707530959
248,kekri,25.9667,75.15,51.98,37,0,6.31,IN,1707530960
249,pader palwo,2.8006,33.135,75.27,51,43,2.04,UG,1707530960
250,hilo,19.7297,-155.09,76.73,75,40,12.66,US,1707530920
251,gaspe,48.8334,-64.4819,29.48,96,100,4.0,CA,1707530960
252,at-bashi,41.1702,75.8106,-1.71,72,14,0.65,KG,1707530960
253,lingyuan,41.24,119.4011,26.01,42,2,2.68,CN,1707530960
254,richards bay,-28.783,32.0377,76.64,88,100,18.84,ZA,1707530960
255,colares,38.7992,-9.4469,56.89,87,14,21.99,PT,1707530960
256,kayangel,8.0823,134.7173,81.37,80,100,21.27,PW,1707530960
257,den burg,53.0542,4.7972,48.97,93,100,9.22,NL,1707530960
258,muravlenko,63.7898,74.523,8.65,95,100,12.64,RU,1707530961
259,vuktyl,63.8567,57.3094,-10.89,100,100,1.99,RU,1707530961
260,marquette,46.5333,-87.6335,33.82,83,100,11.01,US,1707530961
261,cananeia,-25.0147,-47.9267,77.04,93,35,7.16,BR,1707530961
262,sihanoukville,10.6093,103.5296,82.35,74,40,8.05,KH,1707530961
263,longyearbyen,78.2186,15.6401,22.84,68,75,23.02,SJ,1707530961
264,sao joao da barra,-21.6403,-41.0511,77.56,84,6,13.22,BR,1707530961
265,grand falls-windsor,48.9332,-55.6649,7.47,100,77,3.11,CA,1707530961
266,gallup,35.5281,-108.7426,31.84,74,100,4.61,US,1707530962
267,yerofey pavlovich,53.9667,121.9667,0.27,88,54,2.24,RU,1707530962
268,sitia,35.2,26.0986,54.99,81,0,9.37,GR,1707530962
269,susuman,62.7833,148.1667,-22.61,98,100,1.45,RU,1707530962
270,hadibu,12.65,54.0333,76.3,74,91,11.25,YE,1707530962
271,sao jose da coroa grande,-8.8978,-35.1478,81.81,76,98,10.8,BR,1707530962
272,inirida,3.8653,-67.9239,78.73,80,49,2.06,CO,1707530962
273,callao,-12.0667,-77.15,81.72,78,0,14.97,PE,1707530962
274,st. john's,47.5649,-52.7093,27.79,94,100,13.8,CA,1707530767
275,polewali,-3.4324,119.3435,86.99,67,71,2.95,ID,1707530963
276,cidreira,-30.1811,-50.2056,76.71,90,47,17.83,BR,1707530963
